Eugene Chiang,2014
Munis Faruqui,2014
Ron Hassner,2014
Ula Taylor,2013
Terry Johnson,2013
Timothy Hampton,2013
Darcy Grimaldo Grigsby,2013
Rauri Bowie,2013
David Sklansky,2012
Joanna Picciotto,2012
Edward Miguel,2012
Sally Goldman,2012
Debarati Sanyal,2012
Kent Puckett,2011
Phillip Geissler,2011
Robin Einhorn,2011
Dan Klein,2010
Juan Pestana-Nascimento,2010
Line Mikkelsen,2010
Teck-Hua Ho,2010
Andrew Stewart,2009
Goodwin Liu,2009
Matthew B. Francis,2009
Max Auffhammer,2009
Mitchell Robert Breitwieser,2009
Kaja Silverman,2008
Karl Britto,2008
Nezar Alsayyad,2008
Stefano Dellavigna,2008
Andrew Garrett,2007
Eileen Lacey,2007
Kathleen Mccarthy,2007
Steven Goldsmith,2007
Ananya Roy,2006
Ani Adhikari,2006
David Wagner,2006
Kevis Goodman,2005
F. Michael Christ,2004
H. Mack Horton,2004
Hubert Dreyfus,2004
Linda Williams,2004
Bob Jacobsen,2004
Glynda Hull,2003
Jeffrey A. Reimer,2003
Martha L. Olney,2003
Jeffrey Knapp,2002
Leslie Kurke,2002
Stephen Welter,2002
Tyrone Hayes,2002
Usha Rani Jain,2002
Carolyn Bertozzi,2001
Ron Gronsky,2001
Sara Beckman,2001
Seda Chavdarian,2001
Claire Kramsch,2000
Eleanor Swift,2000
Nilabh Shastri,2000
Anil K. Chopra,1999
John R. Searle,1999
Oliver M. O Reilly,1999
Richard A. Muller,1999
Ann Haas Dyson,1998
Donald Friedman,1998
Jesse Choper,1998
Patricia Jane Hammons,1998
Richard Lyons,1998
Chenming Hu,1997
Deborah Nolan,1997
Elizabeth Abel,1997
Jasper Rine,1997
Pedro A. Noguera,1997
Robert J. Full,1996
Robert Middlekauff,1996
Kameshwar Poolla,1996
Lewis J. Feldman,1996
Rhona S. Weinstein,1996
Andrew Packard,1995
Brian K. Harvey,1995
Gary L. Firestone,1995
Rachel F. Moran,1995
Vincent H. Resh,1995
Alan Dundes,1994
Christina D. Romer,1994
Clayton J. Radke,1994
Kathleen Moran,1994
Geoffrey Keppel,1993
Harry W. Greene,1993
Julian Boyd,1993
William A. Fletcher,1993
Arnold Schultz,1992
David M. Modest,1992
Dennis Lieu,1992
Randy H. Katz,1992
Richard J. Saykally,1992
Alex V. Filippenko,1991
Angelica Stacy,1991
Barbara T. Christian,1991
James L. Patton,1991
Joe Mc Bride,1991
Michael Watts,1991
Arnold Leiman,1990
Frances Sunni Bloland,1990
Melvin A. Eisenberg,1990
Michael Omi,1990
Ole H. Hald,1990
Susan Schweik,1989
Anthony Newcomb,1989
Earl F. Cheit,1989
Raymond B. Seed,1989
Eyvind Wichmann,1988
J. Keith Gilless,1988
J. W. Morris,1988
Michael Williams,1988
Terry Wilson,1988
Christina Maslach,1987
David K. C. Wood,1987
Erich Gruen,1987
Marc Treib,1987
Robert Berring,1987
Alexander Pines,1986
Janet Adelman,1986
Mark Griffith,1986
Richard M. Karp,1986
Svetlana Alpers,1986
Alexander Pines,1986
Donald Hanson,1986
Arthur Quinn,1985
David Littlejohn,1985
Frederick Crews,1985
James Cahill,1985
John Ousterhout,1985
M. Frances Van Loo,1985
Arnold Meltsner,1984
Frank Pitelka,1984
James Gordley,1984
Norman Rabkin,1984
Stephen K. Tollefson,1984
Caleb Foote,1983
John Clarke,1983
Kenneth Jowitt,1983
Marjorie Shultz,1983
Philip Cowan,1983
Stephen Greenblatt,1983
Steven Selvin,1983
David Kirp,1982
David A. Patterson,1982
Hanna Pitkin,1982
Howell Daly,1982
James Deetz,1982
Laura D Andrea Tyson,1982
Stephen Booth,1982
James Matisoff,1981
John Gaustad,1981
Joseph Pratt,1981
Ronald Takaki,1981
William Reeves,1981
Alberto Sangiovanni-Vincentelli,1981
Anne Middleton,1980
Lee Friedman,1980
Richard Sutch,1980
Sumner Davis,1980
Timothy Crichfield,1980
Andrew Shogan,1979
Eugene D. Commins,1979
Hugh Macrae Richmond,1979
Masao Miyoshi,1979
Michael Burawoy,1979
Michael Senturia,1979
David Lyon,1978
Genevieve Oxley,1978
Gerald Mendelsohn,1978
Josephine Miles,1978
Richard Bagozzi,1978
Sucheng Chan,1978
Manuel Blum,1977
Raymond Lifchez,1977
Ulrich Knoepflmacher,1977
Egor Popov,1977
Forrest Mozer,1977
Lynn Hunt,1977
Donald R. Kaplan,1976
Douglas Powell,1976
H. Bolton Seed,1976
James Champion Stone,1976
Julius Palffy-Alpar,1976
Martin Covington,1976
Ralph W. Rader,1976
Jean Bony,1975
John Holdren,1975
Lawrence Lowery,1975
Marian Diamond,1975
Patrick Duffy,1975
Richard Collier,1975
Stephen Glickman,1975
Douglas Fuerstenau,1974
Edward Snow,1974
Natalie Davis,1974
Nell Altizer,1974
W. M. Laetsch,Robert Goldman -
William K. Muir,Robert Goldman -
Sam Davis,1973
Charles Keeney,1972
Charles Kittel,1972
Earl Parker,1972
Edwin Lewis,1972
Gardner Stout,1972
Gerard Jian,1972
Howard Bern,1972
Jack London,1972
Paul Alpers,1972
C. D. Mote,1971
Charles Desoer,1971
Frederick Reif,1971
Herbert Baker,1971
John Dorn,1971
Judith Wallerstein,1971
Laura Gould,1971
Leon Litwack,1971
Michael A. Lieberman,1971
Spiro Kostof,1971
Walter Johnson,1971
Bernard Saffran,1964
James Leiby,1964
Paul Piehler,1964
Robert Hughes,1964
Stanley Berger,1964
Eugene Commins,1963
Irving Piliavin,1963
James Mitchell,1963
Paul Bertrand Augst,1963
Ralph Emerson,1963
Richard Peters,1963
Chang-Lin Tien,1962
Daniel Heartz,1962
Herma Hill Kay,1962
Jesse Sawyer,1962
Mark Christensen,1962
Richard Eakin,1962
James Vance,1961
Ronald Stark,1961
Stanley Cavell,1961
Tom Cornsweet,1961
Bruce Mahan,1961
Frederick Sherman,1961
John Schaar,1960
Lawrence Moe,1960
Robert Steidel,1960
Sho Sato,1960
Hanan Selvin,1959
Paul Zinke,1959
William Brinner,1959
William Jensen,1959
