AEROSPC1A,Found Us Air Force,Christopher M. Carroll
COMPSCI162,Op Sys And Sys Prog,Anthony D Joseph
COMPSCI162,Op Sys And Sys Prog,Anthony D Joseph
COMPSCI162,Op Sys And Sys Prog,Anthony D Joseph
COMPSCI162,Op Sys And Sys Prog,Anthony D Joseph
COMPSCI162,Op Sys And Sys Prog,Anthony D Joseph
COMPSCI162,Op Sys And Sys Prog,Anthony D Joseph
COMPSCI164,Prog Lang And Comp,Paul N Hilfinger
COMPSCI168,Internet Arch,Scott J Shenker
COMPSCI168,Internet Arch,Sylvia Ratnasamy
COMPSCI169,Software Engineer,Armando Fox
COMPSCI170,Intro Cs Theory,Luca Trevisan
COMPSCI170,Intro Cs Theory,Christos H Papadimitriou
COMPSCI176,Algo For Comp Bio,Nir Yosef
COMPSCI189,Intro Machine Learn,Jitendra Malik
COMPSCI189,Intro Machine Learn,Benjamin Recht
COMPSCI194,Special Topics,Alexei Efros
COMPSCI194,Special Topics,Jonathan Richard Bachrach
COMPSCI195,Social Implic Comp,Joshua A. Hug
CUNEIF100A,Elementary Akkadian,Laurie E. Pearce
CUNEIF101A,Sel/Read Akkadian,Laurie E. Pearce
CUNEIF103A,Sel/Read Sumerian,Nicolaas CHRISTIAAN Veldhuis
CYPLAN113B,Commty & Econ Dev,Sara Hinkley
CYPLAN119,Plng Sustainability,Charisma S. Acey
CYPLAN140,Citybldg/Placemkg,Elizabeth S. Macdonald
CZECH26A,Intro Czech,Ellen R Langer
CZECH116A,Cont Czech,Ellen R Langer
DANISH1A,Beginning Danish,Karen Moller
DEMOG110,Population Analysis,Robert E. Chung
DEVSTD150,Adv Study Dev Study: Globalization,Clare Talwalker
DEVSTD150,Adv Study Dev Study,Tiffany L. Page
DUTCH1,Elem Dutch,Ireen Esmee Van Der Hoeven
DUTCH1,Elem Dutch,Ireen Esmee Van Der Hoeven
DUTCH110,Advanced Dutch,Ireen Esmee Van Der Hoeven
DUTCH171AC,New Netherland,Jeroen Dewulf
EALANGC50,Intro To Buddhism,Robert H. Sharf
EALANGC120,Buddhsm-Silk Road,Sanjyot Mehendale
EALANG181,Ea Film: Genre,Daniel Cuong O'Neill
ECON1,Intro To Economics,Martha L Olney
ECONC3,Intro To Env Econ,Peter Berck
ECON100A,Micro Analysis,Calanit Kamala
ECON100B,Macro Analysis,Steven A Wood
ECON101A,Econ Theory--Micro,Cecile Gaubert
ECON101B,Econ Theory--Macro,Benjamin Berthold Schoefer
ECONC102,Nat Res Econ,Larry S Karp
ECONC103,Intro Math Economic,Haluk I. Ergin
ECON105,Hist Econ Thought,Joseph W. H. Lough
ECON115,20th Cen World Econ,Calanit Kamala
ECON119,Psych And Econ,Raymond J Hawkins
ECON121,Ind Org & Pub P,Kei Kawai
ECON131,Public Economics,Danny F Yagan
ECON136,Financial Economics,Raymond J Hawkins
ECON140,Econometrics,Evgeniya A Duzhak
ECON141,Econometric Analys,James L Powell
ECONC142,Appl Metric/Pub Pol,David E Card
ECON155,Urban Econ,Patrick M. Kline
ECON162,Chinese Economy,Gerard R Roland
ECONC171,Economic Develop,Aprajit Mahajan
ECONC181,International Trade,Thibault Fally
ECON182,Intl Monet Econ,Galina Borisova Hale
ECON191,Topic Econ Research,Barry J Eichengreen
EDUC52AC,Lang In Society,Anthony A Mirabelli
EDUC130,Know Learn Math Sci,Edward Ham
EDUC140AC,Liter:Ind & Soc Dev,Glynda A. Hull
EDUCC148,Educ And Intl Dev,Erin Murphy-Graham
EDUC158,Teach Reading K-8,Anne E Cunningham Carson
EDUC161,Digital Learning En,Zachary A Pardos
EDUC186AC,The Southern Border,Harley S Shaiken
EDUC188,Latinas/Os And Ed,Sahara P. Baquedano-Lopez
EDUC190AC,Critical Studies,Glynda A. Hull
EDUC190AC,Critical Studies,Glynda A. Hull
EDUC190AC,Critical Studies,Glynda A. Hull
EDUC190AC,Critical Studies,Glynda A. Hull
EECS149,Intro Embedded Syst,Edward A Lee
EECS151,Intro Dig Inte Cir,Borivoje Nikolic
EECS151,Intro Dig Inte Cir,Jan M Rabaey
EGYPT101A,Intermed Egyptian,Barbara Richter
ELENG16A,Design Info Dev I,Babak Ayazifar
ELENG16A,Design Info Dev I,Vladimir M. Stojanovic
ELENG16B,Design Info Dev Ii,Murat Arcak
ELENG16B,Design Info Dev Ii,Michel Martin Maharbiz
ELENG105,Micro Dev & Cir,Ali M Niknejad
ELENGC106A,Intro To Robotics,Sosale Shankar Sastry
ELENGC106A,Intro To Robotics,Ruzena Bajcsy
ELENG118,Intro Optical Eng,Laura Waller
ELENG120,Signals And Systems,Ronald S Fearing
ELENG126,Prob & Random P,Avideh Zakhor
ELENGC128,Feedback Cntrl Sys,Seth R Sanders
ELENG130,Ic Devices,Ali Javey
ELENG137A,Elec Power Systems,Alexandra Von Meier
ELENG140,Lin Integ Circ,Rikky Muller
ELENG143,Microfab Tech,Clark Tu-Cuong Nguyen
ELENG144,Fun Algo Sys Design,Stavros Trypakis
ELENG144,Fun Algo Sys Design,Jaijeet Shankar Roychowdhury
ELENGC145B,Med Img Sig & S,Steven Conolly
ELENG147,Microelectromec Sys,Kristofer S J Pister
ENERES180,Ecol Econ History,Jalel Marti Sager
ENGIN7,Intr Computer Prog,Mohammad-reza Alam
ENGIN25,Vis For Des,George Anwar
ENGIN26,3 Dimen Mod Des,Kourosh Ken Youssefi
ENGIN27,Intro Manfctrng Tol,Hayden Kingsley Taylor
ENGIN27,Intro Manfctrng Tol,David A Dornfeld
ENGIN45,Prop Of Matls,Lane W. Martin
ENGIN92,Perspectin Engin,Matthew P Sherburne
ENGIN115,Eng Thermodynamics,Kristin A. Persson
ENGIN117,Meth Engr Analysis,Stephen J Morris
ENGIN128,Adv Engr Des Graph,Dennis Kenmon Lieu
ENGLISHR1A,Reading And Comp,Alexander Catchings
ENGLISHR1A,Reading And Comp,Hannah Ehrlinspiel
ENGLISHR1A,Reading And Comp,Atti Viragh
ENGLISHR1A,Reading And Comp,Katherine I Bondy
ENGLISHR1A,Reading And Comp,Brandon S Callender
ENGLISHR1A,Reading And Comp,Shokoofeh Rajabzadeh
ENGLISHR1A,Reading And Comp,Raphael Magarik
ENGLISHR1B,Reading And Comp,Edward S Alexander
ENGLISHR1B,Reading And Comp,Aristides Dimitriou
ENGLISHR1B,Reading And Comp,Kathryn Fleishman
ENGLISHR1B,Reading And Comp,Aileen Liu
ENGLISHR1B,Reading And Comp,Evan Klavon
ENGLISHR1B,Reading And Comp,Lucy Sirianni
ENGLISHR1B,Reading And Comp,Mark Scott
ENGLISHR1B,Reading And Comp,Jose Juan Villagrana
ENGLISHR1B,Reading And Comp,Allison Neal
ENGLISHR1B,Reading And Comp,Diana Catherine Wise
ENGLISH31AC,Lit Amer Cultures,Nadia D. Ellis
ENGLISH45A,Lit In English,Steven Justice
ENGLISH45A,Lit In English,Katherine O'Brien O'Keeffe
ENGLISH45B,Lit In English,Janet Linda Sorensen
ENGLISH45B,Lit In English,Charles Daniel Blanton
ENGLISH45C,Lit In English,Eric Falci
ENGLISH45C,Lit In English,Mark A. Goble
ENGLISH104,Intro To Old Engl,Katherine O'Brien O'Keeffe
ENGLISH110,Medieval Literature,Emily Victoria Thornbury
ENGLISH115A,Eng Renaissance,Jennifer Miller
ENGLISH117B,Shakespeare,David Landreth
ENGLISH117S,Shakespeare,Oliver Arnold
ENGLISH117T,Shakespeare/Theatre,David Marno
ENGLISH121,Romantic Period,Celeste G Langan
ENGLISH125D,20th Century Novel,Donna V. Jones
ENGLISH126,British Lit/1900-45,Joshua Gang
ENGLISH131,American Poetry,Geoffrey O'Brien
ENGLISH133A,Af Am Before 1917,Bryan Wagner
ENGLISHC136,Topics In Amer Stud,Donald Anthony Mcquade
ENGLISH138,Stud Wor Lit Eng,Poulomi Saha
ENGLISH141,Modes Of Writing,Melanie Joiwind Chandra
ENGLISH143A,Short Fiction,Vikram Chandra
ENGLISH143B,Verse,John Shoptaw
ENGLISH143N,Prose Nonfiction,Cecil S. Giscombe
ENGLISH143N,Prose Nonfiction,Nadia D. Ellis
ENGLISH143N,Prose Nonfiction,Scott ANDREW Saul
ENGLISH161,Int To Lit Theory,R Marcial Gonzalez
ENGLISH166,Special Topics,Joanna M Picciotto
ENGLISH166,Special Topics,Eric Naiman
ENGLISH170,Lit & The Arts,Emily Victoria Thornbury
ENGLISH170,Lit & The Arts,Ian Duncan
ENGLISH171,Lit And Sexual Iden,Poulomi Saha
ENGLISH171,Lit And Sexual Iden,Elizabeth Abel
ENGLISH174,Lit & History,Scott ANDREW Saul
ENGLISH175,Lit And Disability,Georgina Kleege
ENGLISH180H,Short Story,Vikram Chandra
ENGLISHH195A,Honors Course,David Marno
ENGLISHH195A,Honors Course,Celeste G Langan
ENVDES1,Intro To Env Des,Nicholas de Monchaux
ENVDES102,Sustnble Urbanism,David Waldron
ENVECONC1,Intro To Env Econ,Peter Berck
ENVECON100,Microecon Theory,Ethan Ligon
ENVECONC102,Nat Res Econ,Larry S Karp
ENVECONC118,Intro Econometrics,Elisabeth Sadoulet
ENVECON145,Hlth & Env Econ,Michael L. Anderson
ENVECONC151,Economic Develop,Aprajit Mahajan
ENVECON152,Adv Topics Dev/Trad,Jeremy R. Magruder
ENVECON161,Adv Topic Env Econ,Christian P. Traeger
ENVECONC181,International Trade,Thibault Fally
EPS50,The Planet Earth,David L. Shuster
EPSC82,Oceans,James Bishop
EPSC82,Oceans,Ivo Duijnstee
EPS100A,Mineralogy,Jill F. Banfield
EPS101,Fld Geol & Dig Map,Nicholas Swanson-hysell
EPS108,Geodynamics,Mark A Richards
EPS109,Comp Sim Earth,Burkhard Militzer
EPS117,Geomorphology,William E Dietrich
EPS150,Case Stdy-Earth Sys,Roland Burgmann
EPSC162,Planetary Astrophys,Imke De Pater
EPSC178,Applied Geophysics,James W III Rector
EPSC181,Atm Phys & Dyn,David M. Romps
ESPM2,The Biosphere,Ronald G Amundson
ESPM6,Environ Biology,Ignacio H Chapela
ESPM15,Intro Environ Sci,Matthew Potts
ESPM15,Intro Environ Sci,Robert C Rhew
ESPM50AC,Intro Cult/Res Mgt,Kurt Spreyer
ESPM60,U.S. Environ Policy,Alastair T Iles
ESPM90,Intro To Crs Major,Ignacio H Chapela
ESPM98BC,Directed Group Stud,Erica B Rosenblum
ESPM98BC,Directed Group Stud,Erica B Rosenblum
ESPM98BC,Directed Group Stud,Erica B Rosenblum
ESPM98BC,Directed Group Stud,Erica B Rosenblum
ESPM98BC,Directed Group Stud,Erica B Rosenblum
ESPM98BC,Directed Group Stud,Erica B Rosenblum
ESPM98BC,Directed Group Stud,Erica B Rosenblum
ESPM98BC,Directed Group Stud,Erica B Rosenblum
ESPM98BC,Directed Group Stud,Freyja L Knapp
ESPM100,Environ Prob Solv,Gordon W Frankie
ESPM102B,Nat Res Sampling,Gregory S Biging
ESPMC103,Prin Conserv Biol,Steven R Beissinger
ESPMC105,Natural History Mus,Rosemary G Gillespie
ESPMC105,Natural History Mus,Charles Marshall
ESPMC105,Natural History Mus,Jimmy A Mcguire
ESPMC107,Biol Geomo Trop Isl,Patrick O'Grady
ESPMC107,Biol Geomo Trop Isl,Jonathon H Stillman
ESPMC107,Biol Geomo Trop Isl,Cynthia Looy
ESPMC107,Biol Geomo Trop Isl,Stephanie Marie Carlson
ESPM108A,Trees: Taxonomy,Richard S Dodd
ESPM108B,Env Change Genetics,Richard S Dodd
ESPM120,Soil Characters,Celine E. Pallud
ESPMC126,Animal Behavior,Eileen A Lacey
ESPMC126,Animal Behavior,Damian O. Elias
ESPMC126,Animal Behavior,George E. Bentley
ESPM137,Landscape Ecology,Ian J. Wang
ESPM140,General Entomology,Patrick O'Grady
ESPM142,Insect Behavior,Neil Tsutsui
ESPM155AC,Nat Res Sociology,Kathryn De Master
ESPM161,Env Phil Ethics,Carolyn Merchant
ESPM162,Bioethics Soc,Kendra Klein
ESPM169,Intnatl Env Politic,Katherine M O'Neill
ESPM173,Intro Data Analysis,David Perry de Valpine
ESPM178B,Env Sci Ed Pract,Gordon W Frankie
ESPM182,Forest Oper Mangmt,Robert A York
ESPM185,Applied Forest Ecol,Kevin L O'Hara
ESPMC192,Mol Prob Solving,Steven E Lindow
ESPM194B,Secapstone,Carolyn Merchant
ESPM198BC,Directed Group Stud,Erica B Rosenblum
ESPM198BC,Directed Group Stud,Erica B Rosenblum
ESPM198BC,Directed Group Stud,Erica B Rosenblum
ESPM198BC,Directed Group Stud,Erica B Rosenblum
ESPM198BC,Directed Group Stud,Erica B Rosenblum
ESPM198BC,Directed Group Stud,Erica B Rosenblum
ETHSTD101A,Soc Sci Methods,John C. Zepeda
ETHSTD130,Multicultural Amer,Gregory P. Choy
ETHSTD150,Mix Racial Descent,Gregory P. Choy
ETHSTD159AC,The Southern Border,Harley S Shaiken
ETHSTD175,Lit From Eth Mvmts,Gregory P. Choy
ETHSTD180,Comp Eth Std Topics,Enrique E Lima
ETHSTD180,Comp Eth Std Topics,Alex M Saragoza
ETHSTD190AC,Adv Sem In Eth Std,Victoria Ellen Robinson
FILIPN1A,Intro To Filipino,Cynthia Agnes C Aban
FILIPN1A,Intro To Filipino,Cynthia Agnes C Aban
FILIPN1A,Intro To Filipino,Cynthia Agnes C Aban
FILIPN1A,Intro To Filipino,Maria Barrios-Leblanc
FILIPN100A,Intermed Filipino,Karen Llagas
FILIPN100A,Intermed Filipino,Karen Llagas
FILIPN101A,Advanced Filipino,Maria Barrios-Leblanc
FILM20,Film/Media Culture,Damon R. Young
FILM25A,History Of Film,Anne Nesbet
FILM108,Film Genre,Eileen M. Jones
FILM129,Avant-Garde Film,Eileen M. Jones
FILM140,Spec Topics: Film,Emily C Carpenter
FILM151,Auteur Theory,Mark B Sandberg
FILM151,Auteur Theory,Weihong Bao
FILM180,Screenwriting,J Mira Kopell
FINNISH1A,Beginning Finnish,Sirpa M Tuomainen
FINNISH102A,Intermed Finnish,Sirpa M Tuomainen
FRENCH1,Elementary French,Seda Chavdarian
FRENCH1,Elementary French,Seda Chavdarian
FRENCH1,Elementary French,Seda Chavdarian
FRENCH1,Elementary French,Seda Chavdarian
FRENCH1,Elementary French,Seda Chavdarian
FRENCH1,Elementary French,Seda Chavdarian
FRENCH1,Elementary French,Seda Chavdarian
FRENCH1,Elementary French,Seda Chavdarian
FRENCH1,Elementary French,Seda Chavdarian
FRENCH1,Elementary French,Seda Chavdarian
FRENCH1,Elementary French,Seda Chavdarian
FRENCHR1A,Eng Com With Fr Lit,Zane Lojkovic Burris
FRENCHR1A,Eng Com With Fr Lit,Susan A Maslan
FRENCHR1A,Eng Com With Fr Lit,Marion Elizabeth Phillips
FRENCHR1A,Eng Com With Fr Lit,Susan A Maslan
FRENCHR1B,Eng Com With Fr Lit,Susan A Maslan
FRENCHR1B,Eng Com With Fr Lit,Jessica Singer
FRENCHR1B,Eng Com With Fr Lit,Michelle Koerner
FRENCHR1B,Eng Com With Fr Lit,Michelle Koerner
FRENCH2,Elementary French,Seda Chavdarian
FRENCH2,Elementary French,Seda Chavdarian
FRENCH2,Elementary French,Seda Chavdarian
FRENCH2,Elementary French,Seda Chavdarian
FRENCH2,Elementary French,Seda Chavdarian
FRENCH2,Elementary French,Seda Chavdarian
FRENCH2,Elementary French,Seda Chavdarian
FRENCH3,Intermediate French,Vesna Rodic
FRENCH3,Intermediate French,Vesna Rodic
FRENCH3,Intermediate French,Vesna Rodic
FRENCH3,Intermediate French,Vesna Rodic
FRENCH3,Intermediate French,Vesna Rodic
FRENCH3,Intermediate French,Vesna Rodic
FRENCH3,Intermediate French,Vesna Rodic
FRENCH4,Adv Int French,Vesna Rodic
FRENCH4,Adv Int French,Vesna Rodic
FRENCH4,Adv Int French,Vesna Rodic
FRENCH4,Adv Int French,Vesna Rodic
FRENCH4,Adv Int French,Vesna Rodic
FRENCH13,Intermed Convers,Richard Kern
FRENCH13,Intermed Convers,Richard Kern
FRENCH14,Adv Conversation,Richard Kern
FRENCH43B,Aspects Fr Culture,Timothy Hampton
FRENCH103A,Lang And Culture,Thoraya S Tlatli
FRENCH112B,Medieval Literature,David Hult
FRENCH118B,18th Century Lit,Nicholas Paige
FRENCH139,Fr Creative Writing,Vesna Rodic
FRENCH140D,Fr Lit Engl Trans,Suzanne Guerlac
FRENCH146A,Intro French Ling,Richard Kern
FRENCH161A,Yr In Fr History,Deborah A. Blocker
FRENCH170,French Films,Damon R. Young
FRENCH171A,Concept In Hist,Deborah A. Blocker
FRENCH183A,Config Of Crisis,Debarati Sanyal
FRENCH185,Lit And Colonialism,Thoraya S Tlatli
GEOG10,World Regions,Jon G. Kosek
GEOG40,Intro Earth Sys Sci,Laurel G. Larsen
GEOGC55,Intro Central Asia,Sanjyot Mehendale
GEOG80,Digital Worlds,David Bernard O'sullivan
GEOGC82,Oceans,Ivo Duijnstee
GEOGC82,Oceans,James Bishop
GEOGC139,Atm Phys & Dyn,David M. Romps
GEOG140B,Physiography,Kurt Cuffey
GEOG142,Climate Dynamics,John C Chiang
GEOG147,Commun Climate Sci,Catherine E Halversen
GEOG147,Commun Climate Sci,John C Chiang
GEOG159AC,The Southern Border,Harley S Shaiken
GEOG171,Special Topics Phys: Climates of the,Norman L. Miller
GEOG183,Cartograph Represen,Alicia D. Cowart
GEOGC188,Geog Info System,John D Radke
GERMAN1,Elementary German 1,Christopher L Hench
GERMAN1,Elementary German 1,Nikolaus Euba
GERMAN1,Elementary German 1,Nikolaus Euba
GERMAN1,Elementary German 1,Sarah M Harris
GERMAN1,Elementary German 1,Nikolaus Euba
GERMAN1,Elementary German 1,Nikolaus Euba
GERMAN1,Elementary German 1,Gregory R Smith
GERMAN1,Elementary German 1,Nikolaus Euba
GERMAN1,Elementary German 1,Kumars Salehi
GERMAN1,Elementary German 1,Nikolaus Euba
GERMAN1,Elementary German 1,Nikolaus Euba
GERMAN1,Elementary German 1,Vera Feinberg
GERMAN1,Elementary German 1,Philip Gerard
GERMAN1,Elementary German 1,Nikolaus Euba
GERMAN1,Elementary German 1,Philip Gerard
GERMAN2,Elementary German 2,Nikolaus Euba
GERMAN2,Elementary German 2,Nikolaus Euba
GERMAN2,Elementary German 2,Christine Marie Vais
GERMAN2,Elementary German 2,Christine Marie Vais
GERMAN2,Elementary German 2,Stephanie D C Peltner
GERMAN2,Elementary German 2,Nikolaus Euba
GERMAN3,Intermed German I,Nikolaus Euba
GERMAN3,Intermed German I,George A Estes
GERMAN3,Intermed German I,Nikolaus Euba
GERMAN3,Intermed German I,Cara E Tovey
GERMAN3,Intermed German I,Alicia A Roy
GERMAN3,Intermed German I,Nikolaus Euba
GERMAN3,Intermed German I,Eric P. Savoth
GERMAN3,Intermed German I,Niklaus E Largier
GERMAN4,Intermed German Ii,Eric P. Savoth
GERMAN4,Intermed German Ii,Niklaus E Largier
GERMAN4,Intermed German Ii,Jonathan A Cho Polizzi
GERMAN4,Intermed German Ii,Nikolaus Euba
GERMANR5A,Reading And Comp,Winfried G Kudszus
GERMANR5A,Reading And Comp,Winfried G Kudszus
GERMANR5A,Reading And Comp,Winfried G Kudszus
GERMANR5A,Reading And Comp,Winfried G Kudszus
GERMANR5A,Reading And Comp,Winfried G Kudszus
GERMAN39N,Freshman Seminar,Chenxi Tang
GERMAN100,Reading Culture,Jeroen Dewulf
GERMAN101,Advanced German,Nikolaus Euba
GERMAN102D,Pop Culture/Germany,Harriett Virginia Ann Jernigan
GERMAN103,Intro Gm Ling,Thomas F Shannon
GERMAN105,Mhg Undergrads,Elaine C Tennant
GERMAN148,Topics In Narrative,Winfried G Kudszus
GERMAN160B,Facism/Propaganda,Andrea A Sinn
GPP115,Global Poverty,Fatmir Haskaj
GREEK1,Elementary Greek: ANCIENT GREEK,Nikolaos Papazarkadas
GREEK100,Attic Prose,Giovanni R F Ferrari
GREEK102,Drama,Mark Griffith
GWS10,Int Gender/Wom Stdy,Barbara A. Barnes
GWS40,Special Topics,Barbara A. Barnes
GWS50AC,Gender In Amer Cult,Ayse Agis
GWS102,Transnational Fem,Paola Bacchetta
GWS103,Identity Across Dif,Melinda Y Chen
GWS120,History Amer Women,Barbara A. Barnes
GWS126,Film Fem Avant Gard,Minh-Ha Thi Trinh Bourdier
GWS130AC,Gen Race Nat & Hlth,Laura C Nelson
GWS140,Feminist Cultur Std,Minoo Moallem
